date,adjOpen,adjHigh,adjLow,adjClose,adjVolume
2017-05-02,49.44,49.46,49.4,49.43,268542
2017-05-03,49.4,49.4,49.33,49.37,609829
2017-05-04,49.3,49.31,49.24,49.28,313085
2017-05-05,49.29,49.32,49.26,49.32,208393
2017-05-08,49.3,49.32,49.24,49.28,356913
2017-05-09,49.26,49.27,49.21,49.24,285407
2017-05-10,49.29,49.31,49.25,49.29,599732
2017-05-11,49.3,49.36,49.26,49.36,309970
2017-05-12,49.34,49.38,49.3,49.33,297799
2017-05-15,49.34,49.38,49.31,49.32,219845
2017-05-16,49.31,49.34,49.29,49.33,273845
2017-05-17,49.38,49.41,49.35,49.41,304564
2017-05-18,49.39,49.42,49.34,49.38,194555
2017-05-19,49.41,49.44,49.37,49.42,217420
2017-05-22,49.4,49.44,49.39,49.41,325776
2017-05-23,49.44,49.48,49.38,49.39,265398
2017-05-24,49.38,49.43,49.36,49.41,163852
2017-05-25,49.42,49.44,49.36,49.38,256053
2017-05-26,49.4,49.45,49.39,49.44,156133
2017-05-30,49.44,49.48,49.41,49.48,271045
2017-05-31,49.43,49.47,49.4,49.45,189328
2017-06-01,49.43,49.47,49.4,49.47,429204
2017-06-02,49.46,49.51,49.45,49.49,269159
2017-06-05,49.46,49.48,49.44,49.45,240562
2017-06-06,49.48,49.53,49.47,49.53,227103
2017-06-07,49.45,49.49,49.42,49.43,226328
2017-06-08,49.39,49.43,49.38,49.4,298661
2017-06-09,49.4,49.43,49.39,49.42,154162
2017-06-12,49.41,49.42,49.36,49.37,233745
2017-06-13,49.35,49.38,49.34,49.36,157269
2017-06-14,49.36,49.36,49.21,49.26,236857
2017-06-15,49.16,49.17,49.14,49.17,290185
2017-06-16,49.19,49.22,49.18,49.22,179511
2017-06-19,49.16,49.19,49.13,49.15,206996
2017-06-20,49.12,49.15,49.1,49.15,270583
2017-06-21,49.14,49.18,49.14,49.17,469226
2017-06-22,49.17,49.23,49.16,49.23,262198
2017-06-23,49.24,49.26,49.21,49.23,283604
2017-06-26,49.28,49.28,49.23,49.28,218038
2017-06-27,49.27,49.27,49.22,49.25,357113
2017-06-28,49.29,49.32,49.24,49.31,249479
2017-06-29,49.27,49.27,49.22,49.27,241403
2017-06-30,49.25,49.27,49.21,49.23,157580
2017-07-03,49.24,49.24,49.2,49.23,242446
2017-07-05,49.21,49.25,49.2,49.24,299098
2017-07-06,49.24,49.24,49.19,49.19,345945
2017-07-07,49.19,49.2,49.13,49.17,195686
2017-07-10,49.16,49.19,49.14,49.17,176722
2017-07-11,49.11,49.2,49.11,49.2,314247
2017-07-12,49.29,49.29,49.23,49.23,205741
2017-07-13,49.21,49.25,49.2,49.22,280582
2017-07-14,49.22,49.24,49.19,49.24,211207
2017-07-17,49.24,49.25,49.2,49.25,193756
2017-07-18,49.28,49.31,49.26,49.3,1288617
2017-07-19,49.3,49.32,49.27,49.32,463532
2017-07-20,49.33,49.35,49.26,49.3,367693
2017-07-21,49.32,49.32,49.27,49.3,201771
2017-07-24,49.3,49.3,49.26,49.29,244603
2017-07-25,49.26,49.28,49.25,49.26,218362
2017-07-26,49.25,49.35,49.24,49.33,373264
2017-07-27,49.32,49.36,49.3,49.35,482436
2017-07-28,49.34,49.37,49.33,49.36,275089
2017-07-31,49.37,49.38,49.33,49.36,252107
2017-08-01,49.36,49.4,49.35,49.4,447468
2017-08-02,49.34,49.37,49.34,49.36,246628
2017-08-03,49.34,49.4,49.33,49.37,603541
2017-08-04,49.36,49.4,49.34,49.4,253505
2017-08-07,49.36,49.41,49.36,49.41,307531
2017-08-08,49.41,49.44,49.4,49.43,320320
2017-08-09,49.45,49.49,49.44,49.46,301931
2017-08-10,49.45,49.49,49.44,49.47,407184
2017-08-11,49.44,49.48,49.42,49.48,271542
2017-08-14,49.44,49.45,49.37,49.4,351737
2017-08-15,49.34,49.34,49.3,49.34,248716
2017-08-16,49.33,49.39,49.32,49.37,252883
2017-08-17,49.36,49.42,49.35,49.41,262445
2017-08-18,49.4,49.42,49.38,49.4,229731
2017-08-21,49.39,49.41,49.36,49.4,257110
2017-08-22,49.36,49.4,49.35,49.37,192679
2017-08-23,49.39,49.44,49.37,49.44,191991
2017-08-24,49.42,49.43,49.38,49.39,184497
2017-08-25,49.39,49.41,49.37,49.4,148887
2017-08-28,49.41,49.44,49.4,49.43,232346
2017-08-29,49.47,49.4886,49.4345,49.46,154911
2017-08-30,49.43,49.45,49.41,49.43,1878593
2017-08-31,49.47,49.5,49.45,49.5,267214
2017-09-01,49.49,49.51,49.46,49.46,197870
2017-09-05,49.51,49.59,49.5,49.59,203665
2017-09-06,49.59,49.59,49.53,49.54,759388
2017-09-07,49.57,49.64,49.57,49.63,291480
2017-09-08,49.65,49.66,49.6,49.66,176953
2017-09-11,49.61,49.62,49.59,49.59,206724
2017-09-12,49.59,49.59,49.55,49.58,216773
2017-09-13,49.57,49.57,49.53,49.56,164450
2017-09-14,49.57,49.59,49.56,49.59,185192
2017-09-15,49.58,49.58,49.54,49.56,154441
2017-09-18,49.53,49.59,49.53,49.58,226939
2017-09-19,49.59,49.59,49.54,49.56,192763
2017-09-20,49.57,49.585,49.4325,49.49,302079
